department_agency,equity_group,fiscal_year,all_employees,designated_group_members,representation_percent,workforce_availability_percent,expected_number,gap
Canadian Grain Commission,Members of Visible Minorities,2024-2025,449,148,33.0,22.7,102,46
Parole Board of Canada,Women,2024-2025,448,341,76.1,54.9,246,95
Parole Board of Canada,Indigenous Peoples,2024-2025,448,16,3.6,4.0,18,-2
Parole Board of Canada,Persons with Disabilities,2024-2025,448,45,10.0,12.0,54,-9
Parole Board of Canada,Members of Visible Minorities,2024-2025,448,87,19.4,22.7,102,-15
Women and Gender Equality Canada,Women,2024-2025,376,314,83.5,54.9,206,108
Women and Gender Equality Canada,Indigenous Peoples,2024-2025,376,20,5.3,4.0,15,5
Women and Gender Equality Canada,Persons with Disabilities,2024-2025,376,49,13.0,12.0,45,4
Women and Gender Equality Canada,Members of Visible Minorities,2024-2025,376,92,24.5,22.7,85,7
Canada Economic Development for Quebec Regions,Women,2024-2025,362,206,56.9,54.9,199,7
Canada Economic Development for Quebec Regions,Indigenous Peoples,2024-2025,362,,,4.0,,
Canada Economic Development for Quebec Regions,Persons with Disabilities,2024-2025,362,36,9.9,12.0,43,-7
Canada Economic Development for Quebec Regions,Members of Visible Minorities,2024-2025,362,82,22.7,22.7,82,0
Canadian Transportation Agency,Women,2024-2025,335,187,55.8,54.9,184,3
Canadian Transportation Agency,Indigenous Peoples,2024-2025,335,10,3.0,4.0,13,-3
Canadian Transportation Agency,Persons with Disabilities,2024-2025,335,38,11.3,12.0,40,-2
Canadian Transportation Agency,Members of Visible Minorities,2024-2025,335,81,24.2,22.7,76,5
Offices of Info and Privacy Commissioners,Women,2024-2025,333,209,62.8,54.9,183,26
Offices of Info and Privacy Commissioners,Indigenous Peoples,2024-2025,333,18,5.4,4.0,13,5
Offices of Info and Privacy Commissioners,Persons with Disabilities,2024-2025,333,32,9.6,12.0,40,-8
Offices of Info and Privacy Commissioners,Members of Visible Minorities,2024-2025,333,67,20.1,22.7,76,-9
Canadian Human Rights Commission,Women,2024-2025,264,194,73.5,54.9,145,49
Canadian Human Rights Commission,Indigenous Peoples,2024-2025,264,7,2.7,4.0,11,-4
Canadian Human Rights Commission,Persons with Disabilities,2024-2025,264,50,18.9,12.0,32,18
Canadian Human Rights Commission,Members of Visible Minorities,2024-2025,264,76,28.8,22.7,60,16
Federal Economic Development Agency for Southern Ontario,Women,2024-2025,237,146,61.6,54.9,130,16
Federal Economic Development Agency for Southern Ontario,Indigenous Peoples,2024-2025,237,9,3.8,4.0,9,0
Federal Economic Development Agency for Southern Ontario,Persons with Disabilities,2024-2025,237,32,13.5,12.0,28,4
Federal Economic Development Agency for Southern Ontario,Members of Visible Minorities,2024-2025,237,73,30.8,22.7,54,19
Registrar of the Supreme Court of Canada,Women,2024-2025,226,136,60.2,54.9,124,12
Registrar of the Supreme Court of Canada,Indigenous Peoples,2024-2025,226,7,3.1,4.0,9,-2
Registrar of the Supreme Court of Canada,Persons with Disabilities,2024-2025,226,26,11.5,12.0,27,-1
Registrar of the Supreme Court of Canada,Members of Visible Minorities,2024-2025,226,35,15.5,22.7,51,-16
Transportation Safety Board of Canada,Women,2024-2025,216,87,40.3,54.9,119,-32
Transportation Safety Board of Canada,Indigenous Peoples,2024-2025,216,7,3.2,4.0,9,-2
Transportation Safety Board of Canada,Persons with Disabilities,2024-2025,216,18,8.3,12.0,26,-8
Transportation Safety Board of Canada,Members of Visible Minorities,2024-2025,216,28,13.0,22.7,49,-21
